DATAFLOW,LAST UPDATE,freq,crops,strucpro,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,AL,2014,23.10,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,AL,2015,20.90,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,AL,2016,20.50,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,AL,2017,20.10,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,AL,2018,24.20,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,AL,2019,10.90,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,AL,2020,23.50,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,AL,2021,13.70,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,AL,2022,28.80,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,AT,2013,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,AT,2014,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,AT,2015,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,AT,2016,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,AT,2017,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,AT,2018,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,AT,2019,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,AT,2020,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,AT,2021,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,AT,2022,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,AT,2023,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,AT,2024,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BA,2013,0.34,e
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BA,2014,0.19,e
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BA,2015,0.30,e
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BA,2016,0.36,e
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BA,2017,0.28,e
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BA,2018,0.61,e
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BA,2019,0.78,e
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BA,2020,0.99,e
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BA,2021,0.84,e
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BA,2022,0.58,b
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BE,2013,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BE,2014,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BE,2015,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BE,2016,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BE,2017,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BE,2018,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BE,2019,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BE,2020,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BE,2021,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BE,2022,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BE,2023,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BE,2024,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BG,2013,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BG,2014,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BG,2015,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BG,2016,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BG,2017,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BG,2018,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BG,2019,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BG,2020,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BG,2021,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BG,2022,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BG,2023,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,BG,2024,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CH,2014,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CH,2015,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CH,2016,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CH,2017,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CH,2018,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CH,2019,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CH,2021,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CH,2022,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CY,2013,2.97,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CY,2014,3.50,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CY,2015,2.10,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CY,2016,1.05,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CY,2017,3.03,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CY,2018,4.05,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CY,2019,3.20,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CY,2020,1.40,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CY,2021,0.60,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CY,2022,2.76,p
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CZ,2013,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CZ,2014,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CZ,2015,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CZ,2016,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CZ,2017,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CZ,2018,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CZ,2019,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CZ,2020,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CZ,2021,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CZ,2022,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CZ,2023,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,CZ,2024,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,DE,2013,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,DE,2014,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,DE,2015,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,DE,2016,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,DE,2017,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,DE,2018,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,DE,2019,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,DE,2020,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,DE,2021,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,DE,2022,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,DE,2023,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,DE,2024,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,DK,2013,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,DK,2014,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,DK,2015,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,DK,2016,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,DK,2017,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,DK,2018,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,DK,2019,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,DK,2020,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,DK,2021,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,DK,2022,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,DK,2023,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,DK,2024,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,EE,2013,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,EE,2014,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,EE,2015,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,EE,2016,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,EE,2017,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,EE,2018,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,EE,2019,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,EE,2020,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,EE,2021,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,EE,2022,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,EE,2023,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,EE,2024,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,EL,2013,221.65,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,EL,2014,245.71,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,EL,2015,319.57,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,EL,2016,271.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,EL,2017,279.95,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,EL,2018,252.37,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,EL,2019,275.80,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,EL,2020,336.01,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,EL,2021,234.89,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,EL,2022,262.88,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,ES,2013,483.71,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,ES,2014,434.81,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,ES,2015,540.48,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,ES,2016,511.12,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,ES,2017,505.05,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,ES,2018,555.03,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,ES,2019,323.02,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,ES,2020,387.13,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,ES,2021,573.67,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,ES,2022,262.28,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,EU27_2020,2013,814.31,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,EU27_2020,2014,761.99,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,EU27_2020,2020,826.43,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,EU27_2020,2021,924.81,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,EU27_2020,2022,631.96,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,FI,2013,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,FI,2014,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,FI,2015,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,FI,2016,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,FI,2017,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,FI,2018,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,FI,2019,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,FI,2020,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,FI,2021,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,FI,2022,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,FI,2023,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,FI,2024,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,FR,2013,0.53,e
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,FR,2014,0.27,e
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,FR,2015,0.51,e
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,FR,2016,0.29,e
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,FR,2017,0.19,e
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,FR,2018,0.48,e
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,FR,2019,0.40,e
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,FR,2020,0.71,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,FR,2021,0.84,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,FR,2022,0.50,e
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,HR,2013,0.00,n
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,HR,2014,0.00,n
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,HR,2015,0.00,n
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,HR,2016,0.00,n
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,HR,2017,0.00,n
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,HR,2018,0.00,n
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,HR,2019,0.00,n
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,HR,2020,0.00,n
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,HR,2021,0.00,n
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,HR,2022,0.00,n
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,HR,2023,0.00,n
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,HR,2024,0.00,n
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,HU,2013,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,HU,2014,0.00,n
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,HU,2015,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,HU,2016,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,HU,2017,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,HU,2018,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,HU,2019,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,HU,2020,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,HU,2021,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,HU,2022,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,HU,2023,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,HU,2024,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,IE,2013,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,IE,2014,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,IE,2015,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,IE,2016,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,IE,2017,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,IE,2018,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,IE,2019,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,IE,2020,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,IE,2021,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,IE,2022,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1100,PR_HU_EU,IE,2023,0.00,
