DATAFLOW,LAST UPDATE,freq,crops,strucpro,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,AL,2017,87.70,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,AL,2018,93.50,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,AL,2019,87.40,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,AL,2020,108.50,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,AL,2021,96.50,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,AL,2022,128.90,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,AT,2013,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,AT,2014,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,AT,2015,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,AT,2017,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,AT,2018,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,AT,2019,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,AT,2020,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,AT,2021,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,AT,2022,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,AT,2023,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,AT,2024,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BA,2013,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BA,2014,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BA,2015,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BA,2016,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BA,2017,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BA,2018,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BA,2019,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BA,2020,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BA,2021,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BA,2022,0.66,b
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BA,2023,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BA,2024,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BE,2013,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BE,2014,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BE,2015,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BE,2016,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BE,2017,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BE,2018,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BE,2019,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BE,2020,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BE,2021,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BE,2022,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BE,2023,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BE,2024,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BG,2013,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BG,2014,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BG,2015,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BG,2016,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BG,2017,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BG,2018,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BG,2019,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BG,2020,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BG,2021,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BG,2022,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BG,2023,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,BG,2024,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CH,2014,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CH,2015,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CH,2016,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CH,2017,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CH,2018,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CH,2019,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CH,2021,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CH,2022,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CY,2013,9.76,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CY,2014,13.76,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CY,2015,11.32,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CY,2016,9.01,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CY,2017,16.46,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CY,2018,15.98,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CY,2019,22.32,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CY,2020,20.62,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CY,2021,17.64,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CY,2022,18.39,p
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CY,2023,16.50,e
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CZ,2013,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CZ,2014,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CZ,2015,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CZ,2016,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CZ,2017,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CZ,2018,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CZ,2019,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CZ,2020,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CZ,2021,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CZ,2022,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CZ,2023,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,CZ,2024,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,DE,2013,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,DE,2014,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,DE,2015,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,DE,2016,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,DE,2017,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,DE,2018,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,DE,2019,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,DE,2020,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,DE,2021,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,DE,2022,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,DE,2023,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,DE,2024,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,DK,2013,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,DK,2014,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,DK,2015,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,DK,2016,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,DK,2017,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,DK,2018,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,DK,2019,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,DK,2020,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,DK,2021,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,DK,2022,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,DK,2023,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,DK,2024,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EE,2013,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EE,2014,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EE,2015,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EE,2016,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EE,2017,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EE,2018,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EE,2019,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EE,2020,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EE,2021,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EE,2022,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EE,2023,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EE,2024,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EL,2013,1333.86,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EL,2014,1516.47,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EL,2015,1218.11,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EL,2016,958.31,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EL,2017,775.64,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EL,2018,935.89,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EL,2019,952.33,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EL,2020,1001.11,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EL,2021,909.17,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EL,2022,943.39,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EL,2023,1028.56,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,ES,2013,8766.90,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,ES,2014,4142.98,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,ES,2015,6804.34,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,ES,2016,6571.43,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,ES,2017,6030.87,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,ES,2018,9264.54,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,ES,2019,5642.06,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,ES,2020,7750.67,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,ES,2021,7682.88,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,ES,2022,3677.79,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,ES,2023,3922.32,p
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EU27_2020,2013,13662.04,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EU27_2020,2014,8037.01,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EU27_2020,2017,10271.57,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EU27_2020,2018,12888.75,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EU27_2020,2019,9709.88,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EU27_2020,2020,11677.04,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EU27_2020,2021,12192.78,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,EU27_2020,2022,7552.11,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,FI,2013,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,FI,2014,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,FI,2015,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,FI,2016,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,FI,2017,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,FI,2018,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,FI,2019,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,FI,2020,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,FI,2021,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,FI,2022,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,FI,2023,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,FI,2024,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,FR,2013,28.87,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,FR,2014,12.74,e
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,FR,2015,33.90,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,FR,2016,26.45,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,FR,2017,21.94,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,FR,2018,25.55,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,FR,2019,23.12,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,FR,2020,26.98,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,FR,2021,26.72,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,FR,2022,21.42,e
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,HR,2013,34.27,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,HR,2014,8.84,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,HR,2015,28.27,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,HR,2016,31.18,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,HR,2017,28.95,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,HR,2018,28.42,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,HR,2019,33.22,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,HR,2020,33.23,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,HR,2021,23.87,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,HR,2022,40.13,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,HR,2023,34.00,e
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,HU,2013,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,HU,2014,0.00,n
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,HU,2015,0.00,n
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,HU,2016,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,HU,2017,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,HU,2018,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,HU,2019,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,HU,2020,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,HU,2021,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,HU,2022,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,HU,2023,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,HU,2024,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,IE,2013,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,IE,2014,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,IE,2015,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,IE,2016,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,IE,2017,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,IE,2018,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,IE,2019,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,IE,2020,0.00,
ESTAT:TAG00122(1.0),13/03/24 23:00:00,A,O1910,PR_HU_EU,IE,2021,0.00,
